episode,reward
0,-1.8167051627045303
1,-1.7557750271909311
2,-1.9885413990225667
3,-2.055863100082279
4,-1.7406115862909706
5,-2.298301479991442
6,-1.595013069588397
7,-2.154997161915487
8,-1.8527194949169914
9,-2.0719717014398626
10,-2.0741697056146196
11,-2.15649621363127
12,-2.0275460239470893
13,-2.0368952932440036
14,-1.7964085184423721
15,-2.1849930739042636
16,-2.1026719029612013
17,-2.05643672031629
18,-2.0463421458621687
19,-2.1316727815340917
20,-2.20206202391526
21,-1.7933282499384244
22,-1.8586804706962576
23,-2.3353507510209446
24,-1.9921425347573296
25,-2.1612102195795466
26,-1.7978136292808136
27,-2.3797860612882458
28,-1.7898157091311393
29,-2.127545396044935
30,-1.7072457068421159
31,-2.010657818991945
32,-2.2295318442212615
33,-1.942729370047504
34,-1.6588490718999875
35,-1.681672316836957
36,-2.001110779411509
37,-2.057032014643092
38,-1.9563203583495272
39,-2.068772202970597
40,-1.779822659787865
41,-2.031889553423811
42,-1.9635146656387599
43,-2.2949447415039814
44,-1.8638718804013212
45,-1.9470311691959212
46,-2.170698639860359
47,-1.5663266976650945
48,-2.086332792985466
49,-1.6961422168307163
50,-1.9224450894587815
51,-1.7978217710105648
52,-2.16047338656939
53,-1.8406221487069998
54,-1.8729478075571
55,-1.7534779479511051
56,-1.8419882263861538
57,-1.7871665388438862
58,-1.7412634283849855
59,-1.733564516267053
60,-1.736677591905452
61,-2.066451409513443
62,-2.083616028113054
63,-1.5331854141138677
64,-1.6836074123552236
65,-1.786879942799515
66,-1.9862919097558296
67,-2.3336662800777255
68,-1.78590695004368
69,-1.9491466949863638
70,-2.1377699667930825
71,-1.956287814807697
72,-1.8459215717312818
73,-1.8496557854751332
74,-2.0200082194979863
75,-2.0309007482515034
76,-2.1077611495303232
77,-1.9574925221366362
78,-1.923779684924196
79,-1.3986217356575616
80,-1.448831447705998
81,-1.8269631087852958
82,-1.6582495010154765
83,-2.2195523834388045
84,-1.933542917612642
85,-1.5426997853717441
86,-1.9964289664646284
87,-1.3699520714335651
88,-1.4283427208681905
89,-1.6682172791346266
90,-1.6900555508880901
91,-1.9046333894397407
92,-1.942096764272977
93,-1.8723134914713058
94,-1.4331255406766674
95,-2.0722686203369425
96,-1.7337530267920065
97,-1.9382462688906819
98,-1.5799867356684703
99,-1.912904181694193
100,-1.9741960272925154
101,-1.7550051212331987
102,-1.7537843719041417
103,-1.3412416503084466
104,-1.775397318634231
105,-1.9455801478670969
106,-2.0142208259899403
107,-2.0669702739196882
108,-1.8786021428662574
109,-2.1634664084360904
110,-1.627102626783758
111,-1.6789860952113034
112,-1.4460063689842115
113,-1.5496405222454237
114,-1.9996274057063448
115,-2.002020379259832
116,-1.6398544082758475
117,-1.6609937378413395
118,-1.5595371016880124
119,-1.3345414708662127
120,-1.526953112159137
121,-2.166586000233471
122,-1.9833587037719598
123,-1.7331104287008707
124,-1.5590931113400175
125,-1.771390673281283
126,-1.925367104953557
127,-1.4618706936711792
128,-1.3640726584376264
129,-1.5316947267723728
130,-1.2008944537170692
131,-1.556797231216444
132,-1.4542756036573143
133,-1.952203763008316
134,-1.7034995529006036
135,-1.4593261317139652
136,-1.8859314495173487
137,-1.915998815404795
138,-1.580694580696138
139,-1.7289786645022938
140,-1.553297470254902
141,-1.486283205014315
142,-1.7233205382327084
143,-1.7469718911481744
144,-1.518186783169878
145,-1.3996053831804245
146,-1.215377098766037
147,-1.8753706220379718
148,-1.464243405836462
149,-1.5531402216524524
150,-1.4850128838376782
151,-1.4464706653428558
152,-1.6395808638615739
153,-1.3926970534867686
154,-1.6299797127292857
155,-1.6560310453413667
156,-1.4248717135156315
157,-1.732600691725052
158,-1.573634973040444
159,-1.2466145182905903
160,-1.4614798425295217
161,-1.5108938093330175
162,-1.5502739344598893
163,-1.5526836861654638
164,-1.3113633361076413
165,-2.3129084129968907
166,-1.4337604178103038
167,-1.4762018007108113
168,-1.0446761237914326
169,-1.5380996329034131
170,-1.512202617366578
171,-1.8744437053075416
172,-1.8297669353154895
173,-1.2226182101922358
174,-1.22051408377597
175,-1.6436250733155506
176,-1.647325878351183
177,-1.416479900762261
178,-2.003296782926283
179,-1.8174965478393696
180,-1.1454809350324329
181,-1.5140308227177313
182,-1.5053613567564614
183,-1.6509067926622993
184,-1.5707064209577668
185,-1.3781749727706964
186,-1.0267089318593645
187,-1.4576023140267842
188,-1.0069857715896022
189,-1.2747651011209045
190,-1.2849152480910642
191,-1.4647504196685552
192,-1.7480573969933189
193,-0.9558052092538019
194,-1.5139245983454652
195,-1.3045815202811533
196,-1.6250708358393644
197,-1.3597935798370397
198,-1.5636219084638199
199,-1.709245088277667
200,-1.318367415059284
201,-1.3656973005419355
202,-1.4327557132682829
203,-1.2579018325559412
204,-1.417178675852018
205,-1.3411826447440314
206,-1.0868981459021916
207,-1.6085339630906927
208,-1.399430971817378
209,-1.5158916591811549
210,-1.232796171145142
211,-1.5095079656009667
212,-1.2216707801309878
213,-1.3495605353894309
214,-0.9705090932786525
215,-1.3016925015517906
216,-1.192512752273953
217,-1.4059056854513141
218,-1.083963613605581
219,-1.18421897413022
220,-0.9078858975343522
221,-1.277989839030444
222,-1.2190986137169413
223,-1.29228250215414
224,-1.1429982228832918
225,-0.9922631300154617
226,-0.9599803142040954
227,-1.0832126905576136
228,-1.3104644399921617
229,-1.1331383955311383
230,-1.030491289988424
231,-1.2742425887848285
232,-1.0874797066879374
233,-1.6767525217340753
234,-0.8648348490334729
235,-1.0992196319664886
236,-1.5143433592957627
237,-1.0678137676193884
238,-1.1001193990894005
239,-1.2604079485641924
240,-0.5329313087576717
241,-1.1122421311771773
242,-1.0667510305146655
243,-0.7330813546911379
244,-0.9629682895403002
245,-1.0927403379356635
246,-1.0069340747058881
247,-0.7115849984122989
248,-0.967114953027465
249,-1.346304726770489
250,-1.4800770827112297
251,-1.035580333472794
252,-0.6356594196497065
253,-0.6932882086897015
254,-1.4156745216309843
255,-1.2763917273882066
256,-1.2050407601055035
257,-0.9672494551572512
258,-0.9038080360450165
259,-1.3384910042789164
260,-1.2584796797796078
261,-1.2890982871314023
262,-1.4451523372771091
263,-1.2128541127959747
264,-1.0339476045628104
265,-0.8015669429067824
266,-1.147958706490515
267,-1.0587380109772397
268,-1.2747378444313502
269,-1.0277750056025807
270,-1.1944531299697314
271,-1.2332427172443823
272,-0.9091189837820564
273,-0.9014507482559734
274,-0.7307523068516665
275,-0.9913288975590454
276,-1.044879902879082
277,-0.4150574381831278
278,-0.6668180461956424
279,-1.149930180467412
280,-1.279039400989155
281,-0.7251904822485775
282,-1.0268199351597378
283,-1.083149815850208
284,-1.1623835282292219
285,-0.9579474638372222
286,-0.9075233331262935
287,-0.9961854915259708
288,-0.8523134424798894
289,-1.2599143659112928
290,-0.9569044056099608
291,-0.7630796365174944
292,-1.15666893634558
293,-0.5654409837527296
294,-0.8990727506361478
295,-0.98522953698266
296,-0.6780351376331208
297,-0.8564104904008727
298,-0.9817491569743741
299,-0.9066194144812498
300,-1.092551437657366
301,-1.0298295428807935
302,-1.0153407776777725
303,-1.2854061904388556
304,-0.8958773924721483
305,-0.9405369813229414
306,-1.1888615824918791
307,-0.910539718112675
308,-0.6561415658089004
309,-0.4990815352212033
310,-1.1417515801810156
311,-0.8727395658665067
312,-0.943447615912127
313,-0.6574849968593149
314,-0.7291339598025608
315,-0.8560642157750621
316,-0.5521408065172952
317,-0.8856202447973784
318,-0.8416981466234625
319,-1.0881894536881536
320,-1.1557515246780958
321,-0.7870483514659184
322,-0.5407579411190447
323,-0.7829574896033733
324,-1.1581900256079662
325,-1.180387070276261
326,-1.3043011960101538
327,-1.1260790732045485
328,-1.2487658572740328
329,-1.0442282114634225
330,-0.662963956391479
331,-0.7723489916451682
332,-1.0900703274544383
333,-0.988471744063005
334,-1.0594863279633666
335,-0.6726095483599347
336,-1.079740263992391
337,-1.3774903772863083
338,-0.8411891958702382
339,-0.5198987870717062
340,-0.737230096740875
341,-1.4859887380476966
342,-0.9353040378997555
343,-1.0147565025618162
344,-0.9233940477313902
345,-1.085079511351059
346,-0.6008777264714689
347,-0.8746397320264235
348,-0.717487622994489
349,-0.9074961860540154
350,-1.0180646745155688
351,-1.1266756375440121
352,-0.9455096550290207
353,-1.153446555448811
354,-0.6171930514432358
355,-0.967397724256263
356,-0.5757228235195497
357,-0.5647201690449034
358,-0.6029260685437169
359,-0.7965200599146693
360,-0.9664318092528265
361,-0.9744455265179749
362,-1.0940699502195854
363,-0.5623660644598336
364,-1.061222531347881
365,-0.9842317456568688
366,-0.9315546309563524
367,-0.7671427343620671
368,-0.7417149543730323
369,-0.8067586359318486
370,-0.5223548089163302
371,-0.9276127642896003
372,-0.8996137518196088
373,-0.5554961175844708
374,-0.6019164439232454
375,-0.7381932624364503
376,-0.7208771789292912
377,-0.5389830252719559
378,-0.60018541284735
379,-0.4252024944642987
380,0.027267071330323592
381,-0.7601484696059468
382,-0.44607174254546217
383,-0.38442414997850494
384,-0.6038097128320401
385,-0.24941589328181316
386,-0.23792387373977003
387,0.051455950385699334
388,-0.4095883976704568
389,-0.6026203428747986
390,-0.40053567504127124
391,-0.3228717716164031
392,-0.02108968069739159
393,-0.8278824640341402
394,-0.5114929541226799
395,-0.4945797419471568
396,0.04892284218603665
397,-0.4373997977007775
398,-0.08818748322366764
399,-0.43793259232149695
400,-0.2805655330974443
401,-0.39332896490332686
402,-0.4727755843000174
403,-0.05238289917039294
404,-0.43984486452813487
405,-0.13636225952297956
406,0.22375528942208922
407,-0.21568321503148283
408,0.06500068463779683
409,0.07492421082165232
410,0.03958020826472626
411,-0.24917504355138217
412,0.23179996932950753
413,-0.3011601433752616
414,-0.38432675133923666
415,-0.06902693424794021
416,-0.02501251215171777
417,-0.04229895395937995
418,-0.054418376642386156
419,0.30610196462808664
420,0.169742664265247
421,-0.09894923705546738
422,0.32215561482544003
423,0.16530230440244728
424,-0.08533853453741268
425,0.07568506089747942
426,0.3612043859470345
427,0.3113177051302883
428,0.17302159283430668
429,0.1617249834444808
430,0.21932155400911982
431,-0.0738267161090287
432,0.09143557533764385
433,-0.2344249382663299
434,0.28614774655663855
435,0.1977992085245713
436,0.0773049829843651
437,-0.0262575050533831
438,0.2552997363462463
439,-0.03894195561751308
440,0.5112874713337446
441,0.5769998193753669
442,0.10716733543016232
443,0.23972230049798968
444,0.5821340869513563
445,0.29040487092702544
446,0.2778077632689573
447,-0.07730750303042598
448,0.09352575036505303
449,0.1592603285002832
450,0.26466191001551004
451,0.678770576306186
452,0.2364656041586449
453,0.1549001748892929
454,0.5695415444016207
455,0.14851017771656191
456,0.3493078743864655
457,0.30287118874171065
458,0.2797721394155039
459,0.37527407401030666
460,0.3646979956379404
461,0.3992034058548461
462,0.25948436458827395
463,0.36011168697521834
464,0.8422244652115849
465,0.5537823522346607
466,0.5721608816960919
467,0.4643640601114458
468,0.2402173252059202
469,0.6668689295943188
470,0.6544182321106057
471,0.27043108601984484
472,0.26686839731392714
473,0.24058853123941104
474,0.1678293361765985
475,0.5868716993792917
476,0.38453601290566825
477,0.4700079061288169
478,0.34633633863795693
479,0.7686451725725344
480,0.4640623369318933
481,0.44125934536942046
482,0.47165972952015267
483,0.2245809123904082
484,0.3711513537490456
485,0.3549814993213113
486,-0.015708311578691698
487,0.6555538999162
488,0.30221747478040034
489,0.3468952535073511
490,0.3489355996856367
491,0.40001995658842593
492,0.7912154425860851
493,0.6117043286081814
494,-0.23579868783760538
495,0.649284428090144
496,0.27902431717141674
497,0.8136037170043874
498,0.40956902899318165
499,0.35527851913093966
500,0.27597079665762625
501,0.17979209706817986
502,0.19661424835532107
503,0.5616993102925694
504,0.4895046840227974
505,0.630935290587768
506,0.46008357542858297
507,0.5422223031096182
508,0.5304961314250445
509,0.08783113840366503
510,0.6434827143245204
511,0.40243018399435654
512,0.5907552422809941
513,0.5567267620003278
514,0.231659520080616
515,0.2369135948158947
516,0.8323051083092113
517,0.554668336011527
518,0.6183200625903225
519,0.6201974720202672
520,0.45740884332270637
521,0.5360526993308574
522,0.5598791298853939
523,0.21955894790532757
524,0.506890193796769
525,0.4009951773323581
526,0.5082484746986831
527,0.5319025898591913
528,0.6768543926534182
529,0.47367957467738797
530,0.3423333996755873
531,0.5268667868353704
532,0.3747033066585367
533,0.5172365126194255
534,0.8140915577537584
535,0.6830428202032938
536,0.7886917835720378
537,0.6415102250204372
538,0.4423206370733634
539,0.676111256028654
540,0.7256428794175145
541,0.7862671061688268
542,0.7227471092318872
543,0.6641696757133217
544,0.29613902779302576
545,0.6817092012555603
546,0.4319650317339402
547,0.6546388385269049
548,0.6087179469743181
549,0.5303391284951764
550,0.5730782961204874
551,0.3256657958856966
552,0.30281573371761583
553,0.6949543538583233
554,0.6562714597521578
555,0.39658124692053603
556,0.6786652260375605
557,0.750584267703069
558,0.7216669115748683
559,0.5944739651951804
560,0.4478974766468071
561,0.5473914470964344
562,0.6775028879272322
563,0.5418138046450334
564,0.87421843888214
565,0.7210354515027616
566,0.3850674950073803
567,0.5657480103358369
568,0.5716273174202372
569,0.526043436846007
570,0.5093775267865212
571,0.6849624084168933
572,0.33064723386462247
573,0.6921419606298025
574,0.5941275217443149
575,0.6968959329379281
576,0.553751463034585
577,0.5771368856482123
578,-0.2194624843659672
579,0.4810333107310209
580,0.4989658462864377
581,1.0806966198876091
582,0.551411137672935
583,0.5886663119525707
584,0.6614131936996828
585,0.4126639788426448
586,0.5445381190728614
587,0.8248068739080284
588,0.8113017568706966
589,0.40469862742486035
590,0.4748099174514094
591,0.43361501851737505
592,0.6024724524656038
593,0.4987460456963449
594,0.29293748303244926
595,0.5900283507415697
596,0.5237650758038658
597,0.38392242908711666
598,0.65516198054975
599,0.8864739960621951
600,0.8030934187989955
601,0.7143258201515458
602,0.5070184269364565
603,0.8293931620224743
604,0.7135560208199853
605,0.4741219379065166
606,0.5202758924766346
607,0.38050759124563105
608,0.4348997719661174
609,0.42507259076734216
610,0.49019328770178655
611,0.8172042339570311
612,0.5135107278706408
613,0.8387582189950216
614,0.770359447456468
615,0.9552374374157181
616,0.550541417613127
617,0.61461040572738
618,0.5228768887199177
619,0.592424933556046
620,0.5751242637812087
621,0.3275987861199645
622,0.43491430144021515
623,0.5875242090008984
624,0.6305923830913814
625,0.7783921688390517
626,0.19424044519642128
627,0.5004434885124747
628,0.7627837875595768
629,0.861620221433752
630,0.5761521539744358
631,0.7356132268625586
632,0.6346103804231781
633,0.510783124014594
634,0.36999055742317255
635,0.6851098505668426
636,0.7137234005061006
637,0.8117072341513656
638,0.36936865944756536
639,0.846677297275193
640,0.4308951423859115
641,0.49972811034472997
642,0.3522143434430101
643,0.5647102743056537
644,0.8032042396187562
645,0.7508100713532708
646,0.4573332684439375
647,0.5478328135341235
648,0.62057294097292
649,0.42442014795937055
650,0.41162388920336695
651,0.5406814602860266
652,0.6301171246345835
653,0.7220329932170532
654,0.5524899537957687
655,0.6645962747357664
656,0.7039709591033714
657,0.9022977693562478
658,0.8871105658650912
659,0.35909134850393676
660,0.7955423626379763
661,0.7327625671842918
662,0.7215267004508589
663,0.6958077481594296
664,1.030815861183029
665,0.6264306668959503
666,0.8707811151773762
667,0.5928601038246651
668,0.4429657187890255
669,0.5143376979855249
670,0.718325887206041
671,0.7974349812738811
672,0.7550229257847674
673,0.6380444582401905
674,0.9265875157503275
675,0.5124361117524568
676,0.6318681065271559
677,0.6842624058327754
678,0.17436287194582054
679,0.5600427636749777
680,0.5864294708127408
681,0.7374526826585496
682,0.43524094028561444
683,0.8060558339816691
684,0.8309591197486058
685,0.5525681001487044
686,0.8917340193142042
687,0.4412266647992735
688,0.8479164773583378
689,0.6259199059015834
690,0.828707867596016
691,0.38520370004818355
692,0.45992074239738157
693,0.5698435469090554
694,0.6883174295788163
695,0.8414783938919159
696,0.06282368437943085
697,0.6643332607628704
698,0.9441926828133034
699,0.6597900560763803
700,0.1952185920792332
701,0.4431195623616954
702,0.33146213069355773
703,0.9074746462663654
704,0.8561930770156282
705,0.7494493395846976
706,0.7365675664729073
707,0.6905613817635462
708,0.5715966150881142
709,0.5896430095997071
710,0.8502331134363382
711,0.5944884611627274
712,0.6729977450182545
713,0.6614008900700007
714,0.619339450783035
715,0.4047820700009443
716,0.45531564904386085
717,0.31240751745520506
718,0.7626430739697827
719,0.6847057832874269
720,0.5224458969383863
721,0.7451807519533631
722,0.854997699412487
723,0.9614688452531766
724,0.4680683189685421
725,0.7465293726517
726,0.994649128213053
727,0.7508522891867674
728,0.972662981232125
729,0.6968951963994442
730,0.5985514215508048
731,0.7184507159244319
732,0.805880366892551
733,0.5772540877034998
734,1.1908398440521746
735,0.6611569157687712
736,0.7597964857071128
737,0.9234850648466312
738,0.8674019645041213
739,0.7709469534249316
740,0.7040195803901389
741,0.34734392156004096
742,0.6820571894977887
743,0.5038804071258123
744,0.8164558269708309
745,0.49940202208578816
746,0.34746578287949625
747,0.6129754267227819
748,0.8917331809722292
749,0.9028839240032127
750,0.6437052682848234
751,0.5116176342944014
752,0.7435543151130058
753,0.6274420122815055
754,0.6965040356629415
755,0.5795686783370327
756,0.6561660118574014
757,0.6955601797294773
758,0.9969540522940238
759,0.9778459023179438
760,0.5739933938349266
761,0.811751122802615
762,0.8655409323204042
763,0.583037882720276
764,0.7910943837280054
765,0.7400834170060455
766,0.9894808651418452
767,0.3134717547928949
768,0.4896381680603237
769,0.644248150552911
770,1.0188477080178702
771,0.5092358223267172
772,0.8578250586601832
773,0.6766939976930669
774,0.6196853088731559
775,0.9379897893902974
776,0.8113325870567016
777,0.6622064536565615
778,0.6821524971617045
779,0.3496818120651
780,0.8334473799315856
781,0.642561272505212
782,0.6337253615965146
783,0.7756414416322918
784,0.7404231397503014
785,0.6862778762910406
786,0.8048314886142223
787,0.6818658777232949
788,0.5500070888503582
789,0.897143029403971
790,0.9448394415994388
791,0.692581576302223
792,0.4480991615349752
793,0.8516009644476644
794,0.884677854223454
795,0.85963084131549
796,0.6820504508748283
797,0.9061466610532806
798,0.6945528840038939
799,0.49834509799750293
800,0.6341024959145742
801,0.7182844993278589
802,0.6461035717289232
803,0.7886071021022636
804,0.960005044705944
805,0.8663856256246493
806,0.6052390210457809
807,0.44771051473770357
808,0.4428120098147118
809,0.8827650456597124
810,0.6531002801178651
811,0.44947984593667384
812,0.613873797637713
813,0.9472427392976717
814,0.7936947570269791
815,0.6273421245164688
816,0.8423437337075893
817,1.0477107358550668
818,0.6687292931231587
819,0.8314372072728432
820,0.9087136260129666
821,0.45555069102922935
822,0.43227165639500925
823,0.5088897734671639
824,0.596741322302164
825,0.617122666053948
826,1.0936991415818418
827,1.1112119958779545
828,0.5510132271573448
829,0.8105136522372263
830,0.7933821009341067
831,0.6528354035200589
832,0.8215430081665805
833,0.6003413858768684
834,0.5061955025286975
835,1.0080866374691073
836,0.8084497657560212
837,0.7890188542904655
838,0.5149233841847833
839,0.9567909913670545
840,0.7631404800105434
841,0.8357788350935087
842,0.8201270110190544
843,0.6048099363735331
844,0.4740894999204242
845,0.8802015844127387
846,0.7161198439300727
847,0.7412206832300664
848,0.3950577052399579
849,0.7996687944003407
850,0.864351129999647
851,0.6326521502387208
852,0.678964864214072
853,0.6644372795391493
854,0.907245497121364
855,0.6221874970617137
856,0.6512112460655333
857,0.7494310157236937
858,0.7616308554507686
859,0.6983682511222914
860,0.7656145048596741
861,0.45565250406527824
862,0.6279719035617896
863,0.5721274959365827
864,0.561074064382727
865,0.4729954909862152
866,1.0705457923774282
867,0.8189456816837277
868,0.6692830283160741
869,0.8118541488501854
870,0.6003296439647192
871,0.6329034436405111
872,1.0857315324056005
873,0.6770233826183779
874,0.5952930211888615
875,0.48620148437871546
876,0.6081352075265428
877,0.6460910979866393
878,0.5200022286485327
879,0.5641524009099718
880,0.7400035121202077
881,0.9846125595114595
882,0.6744283407057469
883,0.9116228290459896
884,0.7688146322104332
885,0.7489113465401641
886,0.7751194916883237
887,0.852814495364891
888,0.6352384151817834
889,0.7027272358608156
890,1.0146612876744285
891,0.8178902688966047
892,0.9037623010734017
893,0.6480097250695154
894,0.7453109497323748
895,0.7014182016941435
896,0.8453489514140865
897,0.9010983927708065
898,0.60451392611826
899,0.8857651675716162
900,0.7499607567520049
901,0.5941316716666605
902,0.687338121499625
903,0.5443738998164738
904,0.8002298070003032
905,0.8291001882551383
906,0.7632046062397945
907,0.704996939947681
908,0.9239497068590063
909,0.6037133536450866
910,0.7531340964419322
911,0.5923781755232749
912,0.6684018128099659
913,0.7864909935993292
914,0.7956472349683616
915,0.6091856787153749
916,0.9340740152952847
917,0.7865155733981791
918,0.7312038051520412
919,0.5989470785553636
920,0.683726229545095
921,0.6993385875860748
922,0.660939430944145
923,0.8684294733070509
924,0.7007204363876371
925,0.7490923435787141
926,0.5589974520758377
927,0.8143707049746496
928,1.000610966267884
929,0.949684922807662
930,0.6962339319540916
931,0.8356042176428431
932,0.7079009948661471
933,0.6029520951687719
934,0.5704060524144807
935,0.6957624372895295
936,0.8167360780798262
937,0.6461281907100594
938,0.651938990460686
939,0.8984405167966455
940,0.6394330027939803
941,0.840405226541599
942,1.0227331007944334
943,0.907297762476968
944,0.755143891572673
945,0.7252184460159862
946,0.5953671427768147
947,0.6032121033063865
948,0.7170856408217872
949,0.7632361416443955
950,0.892244585472038
951,1.1279146765220276
952,0.771437221319696
953,0.6570280318744903
954,0.8279854466881277
955,0.5149657802686651
956,0.6181770290888935
957,0.6383690188944192
958,0.6754129316207254
959,0.8650697892070679
960,0.8445774790203605
961,0.8050781549030614
962,0.7026213878536458
963,0.7800642198805157
964,0.9945453029921218
965,0.652638286550051
966,0.7167812751112622
967,0.701431791963733
968,0.3442689856852566
969,0.6890684488544729
970,1.0903926511828552
971,0.8226340649824389
972,0.985448679137483
973,0.9779941688304706
974,0.788993373919366
975,0.473716822128778
976,0.6780340396713602
977,0.8016036625052803
978,0.662396274835383
979,0.8169953103883222
980,0.6998617791213699
981,0.8492125636362415
982,0.4581665154139023
983,0.3680471140710093
984,0.8834659070424078
985,0.6659625453836004
986,0.5020220136790052
987,0.7052572241481273
988,0.9208278019341701
989,0.7138924041389393
990,0.6476155008541126
991,0.6272359156722969
992,0.9478050591557681
993,0.6876278645569797
994,0.7517256188402719
995,0.8567366750320282
996,0.585535517130337
997,0.7071900844114396
998,0.8368387945681726
999,0.7546805610129629
1000,0.9453731852292858
1001,0.743128959722783
1002,0.9948784250891491
1003,0.8565925532702583
1004,0.6039508523292008
1005,0.827815254452313
1006,0.890332367791895
1007,0.9032921138826242
1008,0.8168987487998243
1009,0.8213427839575336
1010,0.6067034630173694
1011,0.6479978885301146
1012,0.6320893302625943
